date,season,year,month,hour,holiday,weekday,workingday,weather,temp,feels_like,hum,windspeed
2012-01-11,1,1,1,0,0,3,1,1,0.26,0.303,0.81,0.0
2012-01-11,1,1,1,1,0,3,1,1,0.24,0.2576,0.87,0.0896
2012-01-11,1,1,1,2,0,3,1,1,0.2,0.2121,0.85,0.1642
2012-01-11,1,1,1,3,0,3,1,1,0.22,0.2727,0.8,0.0
2012-01-11,1,1,1,4,0,3,1,1,0.2,0.2121,0.8,0.1343
2012-01-11,1,1,1,5,0,3,1,1,0.2,0.2121,0.8,0.1343
2012-01-11,1,1,1,6,0,3,1,1,0.2,0.2121,0.86,0.1343
2012-01-11,1,1,1,7,0,3,1,1,0.2,0.2121,0.8,0.1343
2012-01-11,1,1,1,8,0,3,1,1,0.2,0.2273,0.82,0.1045
2012-01-11,1,1,1,9,0,3,1,2,0.2,0.2121,0.86,0.1343
2012-01-11,1,1,1,10,0,3,1,2,0.24,0.2424,0.87,0.1343
2012-01-11,1,1,1,11,0,3,1,2,0.26,0.2879,0.87,0.0896
2012-01-11,1,1,1,12,0,3,1,3,0.3,0.3333,0.81,0.0
2012-01-11,1,1,1,13,0,3,1,3,0.32,0.3485,0.76,0.0
2012-01-11,1,1,1,14,0,3,1,3,0.32,0.3333,0.81,0.1045
2012-01-11,1,1,1,15,0,3,1,2,0.34,0.3485,0.87,0.0896
2012-01-11,1,1,1,16,0,3,1,2,0.34,0.3182,0.87,0.2537
2012-01-11,1,1,1,17,0,3,1,3,0.34,0.3182,0.87,0.2239
2012-01-11,1,1,1,18,0,3,1,3,0.34,0.3333,0.87,0.19399999999999998
2012-01-11,1,1,1,19,0,3,1,3,0.32,0.303,0.93,0.2239
2012-01-11,1,1,1,20,0,3,1,3,0.32,0.3182,0.93,0.1642
2012-01-11,1,1,1,21,0,3,1,3,0.34,0.3182,0.87,0.2239
2012-01-11,1,1,1,22,0,3,1,3,0.34,0.3333,0.87,0.19399999999999998
2012-01-11,1,1,1,23,0,3,1,3,0.34,0.3182,0.87,0.2239
2012-02-09,1,1,2,0,0,4,1,2,0.24,0.2424,0.87,0.1642
2012-02-09,1,1,2,1,0,4,1,2,0.24,0.2424,0.87,0.1343
2012-02-09,1,1,2,2,0,4,1,1,0.22,0.2273,0.8,0.1343
2012-02-09,1,1,2,3,0,4,1,1,0.22,0.2121,0.8,0.2836
2012-02-09,1,1,2,4,0,4,1,2,0.22,0.19699999999999998,0.75,0.4478
2012-02-09,1,1,2,5,0,4,1,1,0.2,0.1818,0.75,0.2836
2012-02-09,1,1,2,6,0,4,1,1,0.2,0.1818,0.75,0.2836
2012-02-09,1,1,2,7,0,4,1,1,0.2,0.19699999999999998,0.69,0.2537
2012-02-09,1,1,2,8,0,4,1,1,0.2,0.19699999999999998,0.64,0.2537
2012-02-09,1,1,2,9,0,4,1,1,0.2,0.19699999999999998,0.59,0.2239
2012-02-09,1,1,2,10,0,4,1,1,0.22,0.2121,0.51,0.2239
2012-02-09,1,1,2,11,0,4,1,1,0.24,0.2273,0.52,0.2239
2012-02-09,1,1,2,12,0,4,1,1,0.26,0.2273,0.48,0.3284
2012-02-09,1,1,2,13,0,4,1,1,0.3,0.2727,0.42,0.3284
2012-02-09,1,1,2,14,0,4,1,1,0.32,0.303,0.39,0.2985
